Title,Author,Est Market Value,Genre,Notes,Priority,Shelf,Status,
Remote,Fried & Heinemeier Hansson,3,Business/Work,,,Dining Room Left,For Sale,
The Places in Between,Rory Stewart,3,Travel/Memoir,,,Dining Room Left,For Sale,
A Headache in the Pelvis,Wise & Anderson,3,Health/Medical,,,Dining Room Left,For Sale,
The Listening Society,Hanzi Freinacht,3,Spirituality/Society,,,Dining Room Left,For Sale,
Prescription for Nutritional Healing,Balch,5,Health/Reference,,,Dining Room Left,For Sale,
Shoes Outside the Door,Michael Downing,3,Buddhism/Scandal,SF Zen Center,,Dining Room Left,For Sale,
Headspace,Andy Puddicombe,3,Meditation/Mental Health,3rd Edition,,Dining Room Left,For Sale,
The Wretched of the Earth,Frantz Fanon,5,Postcolonial Theory,,,Dining Room Left,For Sale,
A Map of Home,Randa Jarrar,3,Literary Fiction/Memoir,,,Dining Room Left,For Sale,
Beyond the Limits,Meadows et al,,Environment/Systems,Check Amazon price,,,Dining Room Left,For Sale
Circles of Power,John Michael Greer,3,Occult/Magic,,,Dining Room Left,For Sale,
A People's History of the United States,Howard Zinn,3,History/Politics,,,Dining Room Left,For Sale,
Opening Skinner's Box,Lauren Slater,3,Psychology/Science,,,Dining Room Left,For Sale,
The Information,James Gleick,3,Technology/Information,,,Dining Room Left,For Sale,
Here Roots Reach for Water,Jeffery Smith,3,Memoir/Literary Fiction,,,Dining Room Left,For Sale,
The Most Human Human,Brian Christian,3,Philosophy/AI,,,Dining Room Left,For Sale,
Roald Dahl's Revolting Rhymes,Roald Dahl,2,Children's/Poetry,,,Dining Room Left,For Sale,
From Fatigued to Fantastic!,Jacob Teitelbaum,3,Health/Chronic Fatigue,,,Dining Room Left,For Sale,
The Anatomy of Human Destructiveness,Erich Fromm,5,Psychology/Violence,,,Dining Room Left,For Sale,
The Long Emergency,James Howard Kunstler,3,Collapse/Environment,,,Dining Room Left,For Sale,
American Taboo,Philip Weiss,3,True Crime/History,,,Dining Room Left,For Sale,
Be Here Now,Ram Dass,5,Spirituality/Counterculture,,,Dining Room Left,For Sale,
The Ecology of Freedom,Murray Bookchin,3,Anarchism/Ecology,,,Dining Room Left,For Sale,
Mad Bad & Sad,Lisa Appignanesi,3,Gender/Psychology/History,,,Dining Room Left,For Sale,
Dark Age Ahead,Jane Jacobs,3,Urban Studies/Critique,,,Dining Room Left,For Sale,
The Sunfood Diet Success System,David Wolfe,2,Health/Diet,,,Dining Room Left,For Sale,
Better Off,Eric Brende,3,Technology/Philosophy,,,Dining Room Left,For Sale,
Violence,Derrick Jensen,3,Philosophy/Violence,,,Dining Room Left,For Sale,
Our Final Invention,James Barrat,3,Technology/AI,,,Dining Room Left,For Sale,
A Language Older Than Words,Derrick Jensen,3,Environment/Ecology,,,Dining Room Left,For Sale,
Field Notes from a Catastrophe,Elizabeth Kolbert,3,Environment/Science,,,Dining Room Left,For Sale,
The Most Beautiful World Our Hearts Know Is Possible,Charles Eisenstein,3,Economics/Philosophy,,,Dining Room Left,For Sale,
The World Is Made of Stories,David R. Loy,3,Philosophy/Buddhism,,,Dining Room Left,For Sale,
The Zinn Reader,Howard Zinn,3,History/Politics,,,Dining Room Left,For Sale,
Contemporary Political Philosophy,Will Kymlicka,5,Philosophy/Politics,Second Edition,,Dining Room Left,For Sale,
Group Model Building,Jac A.M. Vennix,,Systems Dynamics/Methods,Check Amazon price,,,Dining Room Left,For Sale
This Could Be the Start of Something Big,Pastor & Benner,3,Activism/Social Movements,,,Dining Room Left,For Sale,
The Turning Point,Fritjof Capra,3,Science/Philosophy,,,Dining Room Left,For Sale,
Structural Social Work,Bob Mullaly,5,Social Work/Theory,,,Dining Room Left,For Sale,
The Chomsky Reader,Noam Chomsky,3,Politics/Linguistics,,,Dining Room Left,For Sale,
Modeling the Environment,Andrew Ford,,Systems Dynamics/Environment,Check Amazon price,,,Dining Room Left,For Sale
Thinking in Systems,Donella Meadows,,Systems Thinking,Check Amazon price,,,Dining Room Left,For Sale
Ruby for Rails,David A. Black,3,Programming/Ruby,,,Office,For Sale,
Grokking Algorithms,Aditya Bhargava,3,Computer Science/Algorithms,,,Office,For Sale,
Agile Web Development with Rails 4,Ruby Thomas Hansson,5,Programming/Rails,,,Office,For Sale,
Practical Object-Oriented Design in Ruby,Sandi Metz,5,Programming/Ruby,POODR,,Office,For Sale,
A Book on C,Kelley Pohl,3,Programming/C,Second Edition,,Office,For Sale,
Ruby Wizardry,Weinstein,3,Programming/Ruby,,,Office,For Sale,
The Ruby Way,Hal Fulton,3,Programming/Ruby,Second Edition,,Office,For Sale,
Code,Charles Petzold,5,Computer Science/History,,,Office,For Sale,
Design Patterns in Ruby,Russ Olsen,5,Programming/Ruby,,,Office,For Sale,
Rails Antipatterns,Pytel & Saleh,3,Programming/Rails,,,Office,For Sale,
Grokking Simplicity,Eric Normand,3,Programming/Functional,,,Office,For Sale,
Hold'em Poker for Advanced Players,Sklansky & Malmuth,,Poker/Strategy,Check Amazon price,,Bedroom,For Sale,
Kill Phil,Various,3,Poker/Tournaments,,,Bedroom,For Sale,
Weighing the Odds in Hold'em Poker,King Yao,3,Poker/Strategy,,,Bedroom,For Sale,
The Mathematics of Poker,Chen & Ankenman,,Poker/Mathematics,Check Amazon price,,Bedroom,For Sale,
The Theory of Poker,David Sklansky,,Poker/Theory,Check Amazon price,,Bedroom,For Sale,
Dark Pools,Scott Patterson,3,Finance/Technology,,,Bedroom,For Sale,
Harrington on Hold'em,Harrington & Robertie,5,Poker/Tournaments,Volume 1,,Bedroom,For Sale,
Super System 2,Doyle Brunson,,Poker/Strategy,Check Amazon price,,Bedroom,For Sale,
Psychopath Free,Jackson MacKenzie,3,Psychology/Recovery,,,Bedroom,For Sale,
Warm Smiles from Cold Mountains,Reb Anderson,3,Buddhism/Zen,,,Bedroom,For Sale,
Get Out of Your Mind and Into Your Life,Steven Hayes,3,Mindfulness/Psychology,,,Office,For Sale,
Code as Creative Medium,Levin & Brain,5,Art/Programming,,,Office,For Sale,
Holy Bible,Various,2,Religion/Christianity,NIV,,Bedroom,For Sale,
Surfaces and Essences,Hofstadter & Sander,5,Cognitive Science/Analogy,,,Office,For Sale,
Through Gates of Splendor,Elisabeth Elliot,2,Christianity/Missions,,,Bedroom,For Sale,
Emotional Alchemy,Tara Bennett-Goleman,3,Psychology/Mindfulness,,,Bedroom,For Sale,
Ruby Phrasebook,Various,2,Programming/Reference,,,Office,For Sale,
Zen Master Raven,Robert Aitken,3,Buddhism/Zen,,,Bedroom,For Sale,
Program or Be Programmed,Douglas Rushkoff,3,Media Theory/Technology,,,Office,For Sale,
Broadway Play,Eric Overmyer,3,Theater/Plays,,,Office,For Sale,
An Elemental Thing,Eliot Weinberger,3,Essays/Literature,,,Office,For Sale,
Waiting for Lefty and Other Plays,Clifford Odets,3,Theater/Plays,,,Office,For Sale,
Jitterbug Perfume,Tom Robbins,3,Fiction/Postmodern,,,Office,For Sale,
The Name of the Wind,Patrick Rothfuss,3,Fantasy fiction,,,Office,For Sale,
The Playwright's Voice,David Savran,5,Theater/Cultural Studies,,,Office,For Sale,
Staying Alive,Neil Astley (ed),3,Poetry anthology,,,Office,For Sale,
The Numbers Game,Anderson & Sally,3,Sports/Analytics,Soccer analytics,,Office,For Sale,
Who By Fire,Diana Spechler,3,Fiction,,,Office,For Sale,
Love Signs,Linda Goodman,3,Astrology/Relationship,,,Office,For Sale,
Cutting Through Spiritual Materialism,Chögyam Trungpa,3,Buddhism/Spirituality,,,Office,For Sale,
The Enlightened Heart,Stephen Mitchell,3,Poetry/Spirituality,,,Office,For Sale,
Marriage Rules,Harriet Lerner,3,Relationships/Psychology,,,Office,For Sale,
The Politics of Turmoil,Cloward & Piven,5,Political Science/Sociology,,,Office,For Sale,
Instinct for Freedom,Alan Clements,3,Buddhism/Meditation,,,Office,For Sale,
Light on Yoga,B.K.S. Iyengar,3,Yoga/Practice,,,Office,For Sale,
Buddhism Without Beliefs,Stephen Batchelor,3,Buddhism/Philosophy,,,Office,For Sale,
Thoughts Without a Thinker,Mark Epstein,3,Buddhism/Psychology,,,Office,For Sale,
The Power of Attachment,Diane Poole Heller,3,Psychology/Attachment,,,Office,For Sale,
The Great Bay,Various,3,Fiction/Climate,Chronicles of the Collapse,,Office,For Sale,
Cloud Tectonics,José Rivera,3,Theater/Play,,,Office,For Sale,
Tibetan Peach Pie,Tom Robbins,3,Memoir/Fiction,,,Office,For Sale,
The Real Thing,Tom Stoppard,3,Theater/Play,,,Office,For Sale,
Returning to Silence,Dainin Katagiri,3,Buddhism/Zen,,,Office,For Sale,
Humana Festival 2000,Various,3,Theater/Anthology,,,Office,For Sale,
There Is No Such Thing As A Natural Disaster,Hartman & Squires,5,Sociology/Disaster Studies,,,Office,For Sale,
Five Finger Exercise,Peter Shaffer,3,Theater/Play,,,Office,For Sale,
Border Hacker,Vonk & Kirschner,3,Non-Fiction/Immigration,,,Office,For Sale,
A Path With Heart,Jack Kornfield,3,Buddhism/Meditation,,,Office,For Sale,
Art and Craft in Creative Nonfiction,Lee Gutkind,3,Writing/Craft,,,Office,For Sale,
Aloud,H. Alan,3,Poetry/Performance,Nuyorican Poets Cafe,,Office,For Sale,
Philip Kan Gotanda: Plays,Philip Kan Gotanda,3,Theater/Play,,,Office,For Sale,
The Outlaw Bible of American Poetry,Alan Kaufman (ed),3,Poetry/Anthology,,,Office,For Sale,
Two Plays,Bertolt Brecht,3,Theater/Plays,,,Office,For Sale,
The Dawn of Everything,Graeber & Wengrow,5,Anthropology/History,,,Office,For Sale,
Twitter and Tear Gas,Zeynep Tufekci,3,Social Movements/Technology,,,Office,For Sale,
The Foxfire Book,Eliot Wigginton (ed),3,Folk Knowledge/DIY,,,Office,For Sale,
Anarchism,Guerin,3,Political Theory,,,Office,For Sale,
Outlaw Culture,bell hooks,3,Cultural Criticism,,,Office,For Sale,
1000 Gardening Questions & Answers,Various,2,Gardening/Reference,,,Office,For Sale,
The Urban Homestead,Coyne & Knutzen,3,Urban Farming/Sustainability,,,Office,For Sale,
Conflict Is Not Abuse,Sarah Schulman,3,Social Justice/Conflict,,,Office,For Sale,
Bury My Heart at Wounded Knee,Dee Brown,3,History/Indigenous,,,Office,For Sale,
Ruby Under a Microscope,Pat Shaughnessy,5,Programming/Ruby,,,Office,For Sale,
Mostly True,Brian Andreas,2,Art/Storytelling,,,Office,For Sale,
Building Communities from the Inside Out,Kretzman & McKnight,5,Community Organizing/Asset-Based,,,Office,For Sale,
Erotic Bondage Handbook,Jay Wiseman,3,Sexuality/BDSM,,,Office,For Sale,
Gynomite,Liz Belile (ed),3,Sexuality/Feminism,,,Office,For Sale,
The Little Prince (Greek),Antoine de Saint-Exupery,3,Children's/Greek,,,Office,For Sale,
Ellinika Tora 2+2,Marineta Papacheimon,3,Language Learning/Greek,Level 2,,Office,For Sale,
Ellinika Tora 1+1,Marineta Papacheimon,3,Language Learning/Greek,Level 1,,Office,For Sale,
The Giving Tree (Greek),Shel Silverstein,3,Children's/Greek,,,Office,For Sale,
The Path Is the Goal,Chogyam Trungpa,3,Buddhism/Practice,,,Office,For Sale,
Book of Lies,Various,3,Occult/Chaos Magic,,,Office,For Sale,
Data-Oriented Programming,Yehonathan Sharvit,5,Programming/Functional,,,Office,For Sale,
How to Operate Your Home,Various,2,Home Maintenance/Reference,,,Office,For Sale,
Storming Heaven: LSD and the American Dream,Jay Stevens,5,History/Non-Fiction,,,Living Room Left,For Sale,
The Cyborg Handbook,Chris Hables Gray (ed),,Technology/Theory,Academic anthology - check Amazon price,,Dining Room Right,For Sale,
Fushigi Circus (Japanese Edition),Mark Ryden,,Art/Photography,Mint condition - CHECK EDITION & SLIPCASE - could be $50-100+,,Unknown,For Sale,
